Bet id, date,total odds,message,Amount,Possible win,Bet type,Status
4077711773,2024-04-10 15:39:08,4.93,54374940410153908#1024#41907879#over 0.5#42722851#over 0.5#42722863#over 0.5#46477187#over 0.5#49214621#Atletico Madrid SRL or Borussia Dortmund SRL#49213973#yes#49213525#Atletico Mineiro MG Srl or CA Rosario Central Srl#49213975#over 1.5#49213885#over 1.5,2.000,7.37,Prematch Bet,Open
4077705459,2024-04-10 15:35:24,144.98,54374940410153523#1024#48818847#GLASGOW RANGERS#48395245#over 0.5#48198571#over 0.5#48613059#over 0.5#47815295#over 0.5#41888623#Ipswich or draw#41888629#over 1.5#48516801#Saarbrucken or Unterhaching#46931055#Justo Jose de Urq. or Claypole#46931051#yes#48519995#Santa Tecla FC or CD Fuerte San Francisco U20#49240859#yes#47256283# Union Santa Fe Reserve or draw#47256069#Velez Sarsfield Reserves or draw#49008881#America FC MG U20 or RB Bragantino SP U20#46931053#Yupanqui or draw#49241239#draw or Malaga B#48519991#CD Luis Angel Firpo or 11 Deportivo FC#49189701#yes#49020135#Norderstedt or Bremer SV#49008877#yes#49008871#Santos FC SP U20 or draw#48562993#Aris Limassol or Omonia#48937251#Totton or draw,5.000,515.86,Prematch Bet,Open
4077697798,2024-04-10 15:30:59,487.68,54374940410153059#1024#49167719#Strommen#49167791#Vard Haugesund#49167785#Egersund#48457227#over 0.5#41907873#over 0.5#49167735#over 0.5#48516801#over 0.5#41907879#over 0.5#49167703#over 0.5#46477187#yes#49167781#draw or Kristiansund BK#48394825#yes#47815293#Kauno Zalgiris or draw#47815295#over 1.5#49214621#Atletico Madrid SRL or Borussia Dortmund SRL#42722863#Great Olympics or Bechem#49167733#Nordstrand or Kjelsaas#48394817#Kalju or Kalev#42722851#yes#49241239#yes#48519991#CD Luis Angel Firpo or 11 Deportivo FC#49213973#over 1.5#49213525#Atletico Mineiro MG Srl or CA Rosario Central Srl#49213975#over 1.5#49213885#Cerro Porteno Srl or draw#49020135#Norderstedt or Bremer SV#48562993#yes,3.000,1042.21,Prematch Bet,Open
4077678787,2024-04-10 15:19:39,19.00,54374940410151939#1024#41907879#Celje#46477187#Partizan#49213975#Penarol Montevideo SRL#42722863#over 0.5#42722851#over 0.5#49214621#yes#49213973#over 1.5#49213525#yes#49213885#yes,10.000,136.91,Prematch Bet,Open
4077018430,2024-04-10 05:42:32,7.90,54374940410054232#1024#48860583#Guandong GZ-Power FC#48860575#Ganzhou Ruishi FC#47659999#over 0.5#47994075#over 0.5#47297739#over 0.5#48462055#draw or Sukhothai#47297727#draw or Omiya A#48860587#Hunan Xiangtao or draw#48453157#Western United FC Youth or draw#48462063#draw or Chonburi#48860579#draw or Jiangxi Dark Horse Junior#49343513#draw or Gold Coast Utd Women#49307883#over 1.5,2.000,11.60,Prematch Bet,Lost
4077016071,2024-04-10 05:35:26,92.09,54374940410053526#1024#41907879#Celje#46477187#Partizan#49213975#Penarol Montevideo SRL#47297727#over 0.5#47297739#over 0.5#48860583#Guandong GZ-Power FC or draw#48860575#Ganzhou Ruishi FC or draw#48462055#draw or Sukhothai#47659999#over 1.5#47994075#over 1.5#49214621#over 1.5#42722863#Great Olympics or draw#48860587#Hunan Xiangtao or draw#48453157#Western United FC Youth or draw#48462063#draw or Chonburi#48462057#Bangkok Utd or draw#42722851#Bibiani Gold Stars FC or draw#49213973#CSD Independiente del Valle SRL or draw#49213525#over 1.5#49213885#over 1.5#48562997#Pafos or draw#47219573#draw or Busan#48860579#draw or Jiangxi Dark Horse Junior#49343513#draw or Gold Coast Utd Women#49307883#Chengdu Rongcheng FC Srl or draw#42722859#over 1.5,5.000,327.98,Prematch Bet,Lost
4077005949,2024-04-10 04:58:46,41.27,54374940410045846#1024#46477187#Partizan#47219563#over 0.5#47297727#over 0.5#48722695#over 0.5#42722859#over 0.5#47297733#over 0.5#47659999#over 0.5#47297739#over 0.5#47219571#over 0.5#41907879#over 0.5#47994075#over 0.5#48860583#Guandong GZ-Power FC or draw#48860575#Ganzhou Ruishi FC or draw#48462055#draw or Sukhothai#49214625#over 1.5#49214621#over 1.5#42722863#over 1.5#48860587#Hunan Xiangtao or draw#48453157#Western United FC Youth or draw#48462063#draw or Chonburi#48462057#Bangkok Utd or draw#42722851#Bibiani Gold Stars FC or draw#48562997#Pafos or draw#47219573#over 1.5#47219569#FC Anyang or draw#48860579#draw or Jiangxi Dark Horse Junior#49343513#draw or Gold Coast Utd Women#49307883#Chengdu Rongcheng FC Srl or draw,3.000,88.69,Prematch Bet,Lost
4077005210,2024-04-10 04:56:17,34.81,54374940410045616#1024#46477187#Partizan#47297739#over 0.5#47297727#over 0.5#47219569#over 0.5#47219573#over 0.5#47659999#over 0.5#48860583#Guandong GZ-Power FC or draw#48860575#Ganzhou Ruishi FC or draw#41907879#Celje or draw#48462055#draw or Sukhothai#48722695#CA Junior or draw#47994075#Yokohama F Marinos or draw#49214625#Paris Saint-Germain SRL or draw#49214621#over 1.5#48860587#Hunan Xiangtao or draw#48453157#Western United FC Youth or draw#47297733#over 1.5#48462063#draw or Chonburi#48462057#Bangkok Utd or draw#47219563#Suwon Bluewings or draw#47219571#draw or Chungnam Asan FC#48860579#draw or Jiangxi Dark Horse Junior#49343513#draw or Gold Coast Utd Women#49307883#over 1.5,10.000,249.35,Prematch Bet,Lost
4076998913,2024-04-10 04:29:34,2.51,54374940410042934#1024#48860583#Guandong GZ-Power FC#48860575#Ganzhou Ruishi FC#48722695#over 0.5#48860587#Hunan Xiangtao or draw,2.000,3.92,Prematch Bet,Lost
4076992752,2024-04-10 04:03:58,3.03,54374940410040358#1024#46511959#Cancun FC#48860583#Guandong GZ-Power FC#48860575#Ganzhou Ruishi FC#48462055#draw or Sukhothai,4.000,9.34,Prematch Bet,Lost
4074988280,2024-04-09 15:26:44,1036.25,54374940409152644#1024#48613051#Arsenal#41888603#Leicester#41888605#Queens Park Rangers#41888611#Coventry#41888601#Leeds#47815287#over 0.5#48661733#over 0.5#49017615#over 1.5#42074065#Uhlenhorst or draw#41907877#over 0.5#48404163#Blackpool#49176823#over 0.5#48722509#over 1.5#47305977#over 0.5#48722429#Atletico PR or draw#48722473#Boca Juniors#48721961#Corinthians#48438099#draw or Worthing#47952809#Maidstone#47815979#draw or Chorley#46327411#over 0.5#48508199#Portugal#48508195#England#48037099#Whitehawk#48507555#over 0.5,1.000,3224.99,Prematch Bet,Lost
4074966655,2024-04-09 15:14:32,3.71,54374940409151432#1024#41888601#Leeds#41888603#over 1.5#48613065#yes#47815287#over 1.5,38.000,107.01,Prematch Bet,Lost
4073080778,2024-04-08 16:09:00,20.02,54374940408160900#1024#42134731#over 0.5#48415821#over 2.5#49194487#yes#49194489#over 1.5#47319277#HB Torshavn#48751097#BRONDBY#42438901#yes,9.690,191.50,Prematch Bet,Lost
4073060176,2024-04-08 15:54:58,10.21,54374940408155458#1024#42134731#over 1.5#48860067#H. Ramat Hasharon#48415821#Al Nasr#47294269#Mumbai City FC,9.690,90.91,Prematch Bet,Cancelled By User
4071395570,2024-04-07 18:22:42,5.17,54374940407182242#1024#42134713#ATALANTA#42146667#PORTO#48369279#over 1.5#41876497#Sparta Prague#48546765#over 1.5,8.000,30.82,Prematch Bet,Lost
4070986790,2024-04-07 16:53:39,2.27,54374940407165339#1024#46345571#Toluca#41966983#Al Ain,1.200,2.15,Prematch Bet,Lost
4070986635,2024-04-07 16:53:38,2.40,54374940407165338#1024#46374205#Molde#41966983#Al Ain,1.200,2.26,Prematch Bet,Lost
4070986558,2024-04-07 16:53:37,2.41,54374940407165337#1024#46374211#Sarpsborg#42820199#Triestina,1.200,2.27,Prematch Bet,Lost
4070986471,2024-04-07 16:53:36,2.23,54374940407165336#1024#41966983#Al Ain#48623361#Apoel Nicosia,1.200,2.12,Prematch Bet,Lost
4070299368,2024-04-07 14:34:09,14.27,54374940407143409#1024#41763539#CHELSEA#41763537#yes#41763541#yes#42134725#NAPOLI#42134713#ATALANTA#42005021#over 1.5#42134721#draw,10.000,103.27,Prematch Bet,Lost
4069953040,2024-04-07 13:02:33,2.11,54374940407130232#1024#48006889#FC Astana#42551775#Erzin Belediyespor,4.000,6.72,Prematch Bet,Lost
4069953097,2024-04-07 13:02:33,1.94,54374940407130233#1024#42551775#Erzin Belediyespor#41980617#FEYENOORD,4.000,6.23,Prematch Bet,Won
4069928197,2024-04-07 12:55:13,1.94,54374940407125513#1024#42551775#Erzin Belediyespor#41981687#GRONINGEN,3.000,4.67,Prematch Bet,Lost
4069893556,2024-04-07 12:44:20,1.48,54374940407124420#1024#42005025#Brest,5.000,6.14,Prematch Bet,Won
4064660191,2024-04-06 01:55:24,13.56,54374940406015524#1024#41763527#Arsenal#41763529#MAN CITY#41763525#yes#41763543#over 1.5#42023579#BAYERN#42023565#over 1.5#41980623#PSV#41888585#Leicester,20.000,196.43,Prematch Bet,Lost
4063734563,2024-04-05 19:45:57,5.81,54374940405194557#1024#42417153#Al Nasr#42005015#over 1.5#43770459#Pyramids#42417155#over 1.5#41894621#Waasland-Beveren,22.000,94.82,Prematch Bet,Cashed Out
4060939724,2024-04-04 16:25:57,25.65,54374940404162557#1024#41763517#yes#48189451#yes#47745885#FEYENOORD#47745895#AJAX#46375591#Young Boys#41763521#LIVERPOOL#46375589#over 1.5#48698991#Vukovar 91#42568335#Cherno More#48948031#Cr Belouizdad U21#47928625#over 1.5,26.000,478.84,Prematch Bet,Lost
4056589707,2024-04-02 20:06:39,16.76,54374940402200639#1024#41763515#TOTTENHAM#46925675#JUVENTUS#48481301#LYON#42416119#GALATASARAY#46673457#over 1.5#48426543#Linfield#42417131#over 1.5,0.190,66.80,Prematch Bet,Lost
4056531737,2024-04-02 19:54:57,25.00,54374940402195457#1024#41763519#NEWCASTLE#41763445#BOURNEMOUTH#41763515#yes#41763513#Nottingham Forest#42416119#GALATASARAY#46925675#over 0.5,15.000,269.27,Prematch Bet,Lost
4053036482,2024-04-01 08:56:38,9.88,54374940401085638#1024#42134693#BOLOGNA#41888553#Leeds#42134705#over 1.5#42134701#draw#41888549#Coventry#41888547#over 1.5#46454479#Rehden#42262207#Venezia,26.000,187.29,Prematch Bet,Lost
4051064383,2024-03-31 15:28:16,4.92,54374940331152816#1024#41763433#LIVERPOOL#41893503#GIRONA#42023561#STUTTGART#42004993#over 1.5#42005001#over 1.5,15.000,55.13,Prematch Bet,Lost
4049705696,2024-03-31 03:43:20,19.07,54374940331034320#1024#41763433#LIVERPOOL#41893499#Real Madrid#42021695#over 0.5#41893503#GIRONA#42005001#over 1.5#42004995#over 1.5#42004993#PSG,25.000,343.43,Prematch Bet,Lost
4046454457,2024-03-30 13:21:44,9.24,54374940330132144#1024#41893489#BARCELONA#42023545#LEVERKUSEN#41763425#BOURNEMOUTH#41763439#over 1.5#42134699#over 1.5#41893487#over 1.5#42134703#draw,15.000,101.19,Prematch Bet,Won
4046433041,2024-03-30 13:16:13,27.59,54374940330131613#1024#41893489#BARCELONA#42023545#LEVERKUSEN#42134707#over 1.5#41763427#over 0.5#41763431#draw#41763429#draw#41763437#yes#41763439#Nottingham Forest#42134711#TORINO#41984545#over 1.5,21.000,415.81,Prematch Bet,Lost
4022818475,2024-03-17 16:18:55,5.20,54374940317161854#1024#42134671#ATALANTA#48176077#under 2.5#42023527#LEVERKUSEN#42023523#DORTMUND#41893483#over 1.5#41980571#FEYENOORD,16.000,62.00,Prematch Bet,Lost
4015801486,2024-03-15 21:55:04,16.96,54374940315215504#1024#41893465#Real Sociedad#42023533#over 0.5#42134673#over 1.5#41755599#LECH POZNAN#46377425#yes#48420011#Belouizdad#42819969#Padova,31.000,379.44,Prematch Bet,Lost
4015759260,2024-03-15 21:46:38,19.16,54374940315214637#1024#41893465#Real Sociedad#42004975#over 1.5#42417093#yes#41981625#over 0.5#46377425#over 1.5#42146641#over 0.5#41755599#LECH POZNAN#42025079#over 0.5#42819969#Padova,21.000,289.90,Prematch Bet,Cancelled By User
4006989184,2024-03-12 10:36:34,6.93,54374940312103634#1024#46295649#yes#46295645#draw#47530557#over 1.5#47663621#BORUSSIA (MG)#42150009#over 1.5#42548685#FK TSC Backa Topola,40.000,204.26,Prematch Bet,Lost
4005245571,2024-03-11 16:37:17,21.34,54374940311163717#1024#41763393#yes#42134661#over 0.5#47991293#Al Nasr#41981645#over 1.5#41981653#over 0.5#41893445#over 1.5#47116559#Dinamo Batumi#41981651#Eindhoven#41981655#over 0.5,24.500,384.71,Prematch Bet,Lost
4001526564,2024-03-10 13:14:33,17.79,54374940310131433#1024#41893461#Real Madrid#42134655#over 0.5#42004955#over 0.5#42004959#MARSEILLE#41893457#over 0.5#41980541#AJAX#46375557#over 1.5#42567631#over 0.5#41763397#over 0.5#42134659#over 1.5#42256959#Muang Thong,6.000,76.92,Prematch Bet,Lost
4001468081,2024-03-10 12:59:08,6.05,54374940310125908#1024#41763397#yes#41763389#over 0.5#41763401#WEST HAM#41893461#Real Madrid#41763391#over 1.5#42023513#LEVERKUSEN,20.000,89.60,Prematch Bet,Lost
3996919588,2024-03-09 12:43:20,12.86,54374940309124320#1024#41893463#VALENCIA#42134653#CAGLIARI#42004961#over 1.5#41893451#over 1.5#47987831#over 1.5#42134669#over 0.5,13.000,121.24,Prematch Bet,Lost
3996415928,2024-03-09 10:12:20,20.40,54374940309101220#1024#41763387#Arsenal#41763399#over 1.5#41763395#yes#41763403#over 0.5#41763385#BOURNEMOUTH#41893451#GIRONA#42023509#under 2.5#42023519#yes#47987825#over 0.5,40.990,601.98,Prematch Bet,Lost
3993859049,2024-03-08 14:44:35,12.67,54374940308144435#1024#41893447#BARCELONA#42004965#over 1.5#42146609#PORTO#42416097#over 1.5#41888493#Leeds#42134667#over 1.5#41979269#yes#47987821#over 0.5,41.000,376.64,Prematch Bet,Won
3987891400,2024-03-06 00:58:03,3.12,54374940306005803#1024#46656521#Racing Club#48254677#Manaus#46511875#over 1.5#46849153#Isidro or draw,3.500,8.38,Prematch Bet,Lost
3986137229,2024-03-05 14:29:47,9.84,54374940305142947#1024#41888447#Coventry#46295653#over 1.5#48011889#Al Hilal#45790985#over 0.5#41888455#Leicester#41888453#Leeds#47815595#Altrincham,13.000,93.31,Prematch Bet,Won
3983616814,2024-03-04 07:55:57,16.32,54374940304075557#1024#41763381#Arsenal#42134639#over 1.5#47598529#yes#41893443#yes#46906981#Dubai United FC#48059149#over 1.5#42567623#Arda Kurdzhali,26.300,309.92,Prematch Bet,Lost
3983010830,2024-03-03 21:26:13,13.53,54374940303212613#1024#42004943#over 1.5#41893423#over 1.5#46428387#Saprissa#46477799#Cartagena#42146591#over 0.5#42134645#over 0.5#44593240#over 1.5#47288243#Tecnico,26.000,254.76,Prematch Bet,Lost
3979384703,2024-03-02 23:52:12,4.60,54374940302235212#1024#42644133#UA Zacatecas#42644129#Tritones Vallarta MFC#47100289#over 1.5#46477703#over 0.5#47288237#over 1.5,29.000,100.02,Prematch Bet,Lost
3975063905,2024-03-02 07:08:18,36.44,54374940302070818#1024#41763373#Aston Villa#41763377#NEWCASTLE#41763363#CHELSEA#41763383#TOTTENHAM#41763379#LIVERPOOL#41893435#Real Madrid#47097639#Charlestown City Blues,3.600,93.92,Prematch Bet,Lost
3975060685,2024-03-02 07:06:30,27.94,54374940302070630#1024#41763377#NEWCASTLE#41763373#Aston Villa#41763363#CHELSEA#41763383#TOTTENHAM#41763379#LIVERPOOL#41893435#Real Madrid,2.700,54.12,Prematch Bet,Cancelled By User
3975057017,2024-03-02 07:04:23,8.79,54374940302070423#1024#41763383#TOTTENHAM#41763363#draw or CHELSEA#41763379#LIVERPOOL#41763373#yes#41893435#over 0.5#47090521#Brisbane#41763377#over 0.5,23.300,149.77,Prematch Bet,Won
3969034573,2024-02-28 19:25:43,5.93,54374940228192543#1024#46569379#Inter#47609261#Wolves#47609263#LIVERPOOL,1.500,6.57,Prematch Bet,Won
3966348760,2024-02-27 17:40:18,15.50,54374940227174018#1024#47297443#over 1.5#47609257#MAN CITY#47648169#LYON#44541590#over 0.5#46036963#yes#47576619#Energie Cottbus#46114619#over 1.5#47609247#over 1.5,10.000,112.01,Prematch Bet,Lost
3963683047,2024-02-26 10:42:27,14.68,54374940226104227#1024#41763357#Brentford#42134625#ROMA#42146583#draw or BRAGA#42149959#Zorya Lugansk,6.440,70.19,Prematch Bet,Lost
3963180918,2024-02-25 22:20:31,9.08,54374940225222031#1024#41893411#Real Madrid#42004925#MARSEILLE#48032487#over 2.5#46364435#over 1.5#46511859#C. Celaya#46477667#over 1.5,2.000,13.28,Prematch Bet,Lost
3962817889,2024-02-25 20:32:56,8.80,54374940225203256#1024#42820667#S. Levante,1.000,6.44,Prematch Bet,Lost
3961953402,2024-02-25 17:12:39,5.22,54374940225171239#1024#42023339#DORTMUND#42004919#PSG#42146585#over 1.5#42146587#PORTO#42134621#Inter,10.000,38.90,Prematch Bet,Lost
3961930132,2024-02-25 17:06:51,13.84,54374940225170651#1024#42004919#PSG#42023349#over 1.5#41893421#over 1.5#42146587#PORTO#42134623#yes#47260621#LIVERPOOL,20.000,200.41,Prematch Bet,Lost
3954863704,2024-02-23 20:45:36,48.55,54374940223204536#1024#41893413#Real Sociedad#42134609#BOLOGNA#42023347#LEVERKUSEN#41888407#Leeds#41981565#yes#47120031#over 1.5#41966017#Llanelli#41889625#draw or Cheltenham#47100255#Coquimbo Unido,1.420,71.72,Prematch Bet,Lost
3954836957,2024-02-23 20:39:43,3.78,54374940223203943#1024#42023347#LEVERKUSEN#41888407#over 1.5#41888401#Coventry#42004935#over 1.5,14.000,40.10,Prematch Bet,Lost
3954824081,2024-02-23 20:36:50,2.62,54374940223203650#1024#41893413#Real Sociedad#42134609#BOLOGNA,20.000,40.82,Prematch Bet,Lost
3942023122,2024-02-18 14:23:00,16.82,54374940218142300#1024#47044107#over 1.5#46375517#Young Boys#41894091#Club Brugge#41980477#yes#47044109#over 1.5#42021641#GLASGOW RANGERS#46351901#Kalmar#42024223#St. Pauli,7.000,84.94,Prematch Bet,Lost
3941945904,2024-02-18 14:04:16,36.33,54374940218140415#1024#41763329#MAN UTD#41763337#BRIGHTON#42134601#over 1.5#42134599#LAZIO#42023331#BAYERN#47044109#yes#42004915#over 1.5,10.000,260.15,Prematch Bet,Lost
3941923539,2024-02-18 13:58:36,13.44,54374940218135836#1024#41763329#over 0.5#41893389#Real Madrid#42134593#over 1.5#42004903#over 1.5#42134601#Milan#41893401#over 1.5#41980477#AJAX#41893387#over 0.5,20.000,194.72,Prematch Bet,Lost
3941905781,2024-02-18 13:54:16,14.09,54374940218135416#1024#41763329#MAN UTD#41763337#BRIGHTON#41893389#Real Madrid#42134601#over 1.5#42023331#BAYERN#42004905#over 1.5#42004915#over 1.5,20.000,203.97,Prematch Bet,Cancelled By User
3936963871,2024-02-17 12:32:04,9.40,54374940217123204#1024#41893393#BARCELONA#42134595#JUVENTUS#42023333#LEVERKUSEN#46351175#Malmo#42004907#over 1.5#41888385#Leeds,2.700,50.86,Prematch Bet,Lost
3936902499,2024-02-17 12:17:35,13.03,54374940217121735#1024#41763331#MAN CITY#41763323#Arsenal#41763321#LIVERPOOL#41893385#Atletico Madrid#42134603#over 1.5#42134595#JUVENTUS#42023333#LEVERKUSEN,20.000,188.89,Prematch Bet,Lost
3930649663,2024-02-15 06:12:35,174.81,54374940215061235#1024#46297699#BETIS#46297037#yes#46296955#over 1.5#46297041#MARSEILLE#46296959#over 0.5#46297029#BENFICA#45599914#under 3.5#46457229#Palmeiras#42408189#over 0.5#46655415#over 1.5#46655417#over 0.5#47485123#Al Badii or draw#42821149#BENEVENTO#46951049#Shahre Raz Shiraz,6.000,746.45,Prematch Bet,Lost
3930619911,2024-02-15 04:59:16,5.87,54374940215045916#1024#46297705#Olympiacos#46297651#over 1.5#46297037#over 1.5#42821163#Casertana 1908#47293635#over 1.5,6.000,26.09,Prematch Bet,Lost
3928088475,2024-02-14 06:02:30,2.18,54374940214060230#1024#46951045#SaiPa Karadj#43943490#Niki Volou,20.000,34.56,Prematch Bet,Won
3928086347,2024-02-14 05:58:40,2.29,54374940214055839#1024#46295651#PSG#42256889#Port FC,20.000,36.12,Prematch Bet,Won
3925646454,2024-02-13 08:40:56,19.89,54374940213084056#1024#42819759#Triestina#46477607#yes#47569383#Alfreton#42146551#over 1.5#41966883#Kalba#41890761#Barrow AFC,11.000,175.03,Prematch Bet,Lost
3925643157,2024-02-13 08:37:23,3.52,54374940213083723#1024#46295671#Real Madrid#42256887#Ratchaburi,9.000,24.13,Prematch Bet,Won
3925615843,2024-02-13 08:05:55,2.25,54374940213080555#1024#45868477#VIKTORIA PLZEN,20.000,35.56,Prematch Bet,Won
3925615315,2024-02-13 08:05:18,2.65,54374940213080518#1024#41888359#Leeds#42709133#Turan Tovuz,20.000,41.24,Prematch Bet,Won
3925614916,2024-02-13 08:04:52,2.23,54374940213080452#1024#41888349#Birmingham,20.000,35.27,Prematch Bet,Won
3923435261,2024-02-12 07:05:20,5.35,54374940212070520#1024#41893363#BILBAO#46742779#yes#42438679#over 1.5#46457207#Palmeiras#42709127#over 1.5,3.320,67.49,Prematch Bet,Lost
3923426018,2024-02-12 06:48:48,11.78,54374940212064848#1024#41763303#CHELSEA#47078789#yes#42415899#over 1.5#41755483#KORONA KIELCE#46477737#yes,20.000,171.11,Prematch Bet,Lost
3923424708,2024-02-12 06:46:05,2.60,54374940212064605#1024#43231809#Pretoria University,50.000,101.32,Prematch Bet,Won
3923424092,2024-02-12 06:44:48,2.47,54374940212064448#1024#41981485#JONG FC UTRECHT,50.000,96.70,Prematch Bet,Lost
3923424028,2024-02-12 06:44:41,2.55,54374940212064441#1024#47546699#Metropolitanos FC,50.000,99.54,Prematch Bet,Lost
